RAh,RAm,RAs,DE-,DEd,DEm,DEs,PosErr,z,e_z,source,Rmag,e_Rmag
,,,,,,,arcsec,---,---,---,mag,mag
09,15,40.142,+,29,55,06.71,0.5,0.234777,0.000020,DEIMOS 2011A,20.983,0.007
09,15,41.501,+,29,47,07.64,0.5,0.530381,0.000024,DEIMOS 2011A,23.398,0.048
09,15,41.682,+,29,55,13.05,0.5,0.704062,0.000033,DEIMOS 2011A,22.586,0.024
09,15,41.726,+,29,56,12.79,0.5,0.498200,0.000015,DEIMOS 2011A,22.664,0.016
09,15,42.418,+,29,46,55.71,0.5,0.899342,0.000101,DEIMOS 2011A,22.246,0.017
09,15,42.618,+,29,55,07.01,0.5,0.354237,0.000021,DEIMOS 2011A,21.776,0.009
09,15,42.975,+,29,46,36.50,0.5,0.590963,0.000015,DEIMOS 2011A,22.045,0.011
09,15,43.032,+,29,46,38.90,0.5,0.591004,0.000019,DEIMOS 2011A,22.193,0.014
09,15,43.670,+,29,54,40.75,0.5,0.257894,0.000015,DEIMOS 2011A,21.222,0.007
09,15,44.250,+,29,47,55.53,0.5,0.697367,0.000012,DEIMOS 2011A,21.701,0.010
09,15,44.326,+,29,47,41.17,0.5,0.843942,0.000036,DEIMOS 2011A,22.350,0.015
09,15,44.467,+,29,46,51.54,0.5,0.365656,0.000004,DEIMOS 2011A,20.797,0.004
09,15,44.579,+,29,47,21.48,1.27,0.388370,0.000107,DEIMOS 2011A,NULL,NULL
09,15,44.605,+,29,46,06.30,0.5,0.530617,0.000021,DEIMOS 2011A,23.044,0.031
09,15,44.868,+,29,47,04.06,0.5,0.186066,0.000019,DEIMOS 2011A,20.427,0.003
09,15,45.000,+,29,48,38.83,0.5,0.638186,0.000073,DEIMOS 2011A,23.276,0.034
09,15,45.177,+,29,53,56.39,0.5,0.496301,0.000019,DEIMOS 2011A,20.507,0.005
09,15,45.283,+,29,46,28.06,1.27,0.240020,0.000107,DEIMOS 2011A,NULL,NULL
09,15,45.331,+,29,46,27.49,0.5,0.240074,0.000003,DEIMOS 2011A,19.735,0.002
09,15,45.425,+,29,47,52.28,0.5,1.036780,0.000025,DEIMOS 2011A,23.255,0.035
09,15,46.161,+,29,48,04.03,0.5,0.590888,0.000029,DEIMOS 2011A,21.439,0.008
09,15,46.165,+,29,48,57.80,0.5,0.729583,0.000075,DEIMOS 2011A,22.023,0.012
09,15,46.168,+,29,57,16.90,0.5,0.709908,0.000040,DEIMOS 2011A,22.594,0.029
09,15,46.387,+,29,58,08.05,0.5,0.781496,0.000034,DEIMOS 2011A,23.243,0.035
09,15,46.562,+,29,56,04.89,0.5,0.593179,0.000068,DEIMOS 2011A,20.739,0.005
09,15,46.778,+,29,54,55.76,0.5,0.537405,0.000011,DEIMOS 2011A,22.025,0.011
09,15,46.855,+,29,47,47.10,0.5,0.591201,0.000010,DEIMOS 2011A,21.816,0.011
09,15,46.869,+,29,54,55.25,0.5,0.537408,0.000025,DEIMOS 2011A,22.156,0.008
09,15,46.892,+,29,53,52.95,0.5,0.505394,0.000011,DEIMOS 2011A,22.441,0.022
09,15,47.309,+,29,47,51.61,0.5,0.185456,0.000036,DEIMOS 2011A,20.930,0.005
09,15,47.378,+,29,53,39.29,0.5,0.419445,0.000079,DEIMOS 2011A,19.504,0.002
09,15,47.428,+,29,48,56.39,0.5,0.606315,0.000014,DEIMOS 2011A,22.026,0.013
09,15,47.535,+,29,54,28.43,0.5,0.185460,0.000107,DEIMOS 2011A,17.907,0.001
09,15,47.535,+,29,54,28.43,0.5,0.527133,0.000018,DEIMOS 2011A,17.907,0.001
09,15,47.674,+,29,47,27.35,1.27,0.219368,0.000016,DEIMOS 2011A,NULL,NULL
09,15,47.719,+,29,53,33.33,0.5,0.388301,0.000016,DEIMOS 2011A,21.628,0.009
09,15,47.737,+,29,56,43.72,0.5,0.524897,0.000033,DEIMOS 2012B,20.113,0.003
09,15,47.784,+,29,56,05.31,0.5,0.880648,0.000077,DEIMOS 2011A,22.480,0.023
09,15,47.791,+,29,55,57.19,0.5,0.879755,0.000061,DEIMOS 2011A,23.034,0.018
09,15,47.817,+,29,49,15.11,0.5,0.591058,0.000050,DEIMOS 2011A,21.648,0.009
09,15,47.921,+,29,46,24.86,0.5,0.219920,0.000009,DEIMOS 2011A,21.005,0.008
09,15,48.552,+,29,46,41.83,0.5,0.535750,0.000010,DEIMOS 2011A,22.387,0.021
09,15,48.617,+,29,57,34.88,0.5,0.524705,0.000010,DEIMOS 2011A,22.068,0.011
09,15,48.700,+,29,57,42.35,0.5,0.519085,0.000046,DEIMOS 2012B,21.662,0.009
09,15,48.906,+,29,53,08.38,0.5,0.827163,0.000065,DEIMOS 2011A,22.050,0.016
09,15,48.948,+,29,48,31.13,0.5,0.638635,0.000026,DEIMOS 2011A,21.406,0.009
09,15,49.070,+,29,56,02.77,0.5,0.397267,0.000033,DEIMOS 2011A,19.387,0.002
09,15,49.130,+,29,58,03.93,0.5,0.663916,0.000065,DEIMOS 2011A,21.582,0.011
09,15,49.443,+,29,54,17.53,0.5,0.535780,0.000025,DEIMOS 2012B,20.799,0.007
09,15,49.448,+,29,57,08.21,0.5,0.503816,0.000017,DEIMOS 2011A,23.262,0.033
09,15,49.531,+,29,47,07.20,0.5,0.532979,0.000053,DEIMOS 2011A,22.552,0.016
09,15,49.637,+,29,46,47.21,0.5,0.112429,0.000054,DEIMOS 2011A,21.521,0.012
09,15,49.687,+,29,47,40.12,0.5,0.183783,0.000025,DEIMOS 2011A,19.953,0.003
09,15,49.713,+,29,55,40.78,0.5,0.311117,0.000061,DEIMOS 2011A,20.548,0.004
09,15,50.090,+,29,49,01.36,0.5,0.182867,0.000009,DEIMOS 2011A,22.405,0.017
09,15,50.166,+,29,53,56.33,0.5,0.496220,0.000099,DEIMOS 2011A,21.152,0.008
09,15,50.184,+,29,56,06.67,0.5,0.525935,0.000027,DEIMOS 2011A,21.640,0.010
09,15,50.251,+,29,49,33.22,0.5,0.187419,0.000011,DEIMOS 2011A,22.055,0.014
09,15,50.349,+,29,46,08.20,0.5,0.588978,0.000034,DEIMOS 2011A,22.513,0.024
09,15,50.384,+,29,47,53.29,0.5,0.225774,0.000042,DEIMOS 2011A,19.670,0.002
09,15,50.535,+,29,45,45.37,0.5,0.748289,0.000067,DEIMOS 2011A,21.258,0.009
09,15,50.667,+,29,56,19.71,0.5,0.396075,0.000022,DEIMOS 2011A,20.048,0.003
09,15,50.743,+,29,49,36.02,0.5,0.185960,0.000058,DEIMOS 2011A,21.110,0.006
09,15,50.766,+,29,54,49.85,0.5,0.500041,0.000039,DEIMOS 2012B,21.212,0.006
09,15,50.870,+,29,48,21.39,0.5,0.185098,0.000011,DEIMOS 2011A,18.025,0.001
09,15,50.893,+,29,48,04.41,0.5,0.696285,0.000059,DEIMOS 2011A,22.313,0.015
09,15,50.893,+,29,58,56.05,0.5,0.352665,0.000007,DEIMOS 2011A,22.049,0.021
09,15,51.027,+,29,48,22.03,1.27,0.388370,0.000107,DEIMOS 2011A,NULL,NULL
09,15,51.092,+,29,57,43.53,0.5,0.519048,0.000022,DEIMOS 2012B,23.239,0.031
09,15,51.142,+,29,46,14.41,0.5,0.904317,0.000025,DEIMOS 2011A,23.287,0.056
09,15,51.229,+,29,58,26.29,0.5,0.524207,0.000021,DEIMOS 2012B,22.832,0.024
09,15,51.278,+,29,48,16.23,0.5,0.187303,0.000051,DEIMOS 2011A,21.135,0.007
09,15,51.328,+,29,57,55.54,0.5,0.504337,0.000021,DEIMOS 2012B,21.897,0.012
09,15,51.385,+,29,47,10.60,0.5,0.590597,0.000012,DEIMOS 2011A,23.264,0.032
09,15,51.417,+,29,48,53.99,0.5,0.181863,0.000004,DEIMOS 2011A,18.644,0.001
09,15,51.442,+,29,58,26.23,0.5,0.232610,0.000107,DEIMOS 2012B,23.533,0.037
09,15,51.462,+,29,58,52.86,1.27,0.352620,0.000107,DEIMOS 2011A,NULL,NULL
09,15,51.635,+,29,49,09.15,0.5,0.994103,0.000063,DEIMOS 2011A,22.444,0.017
09,15,51.796,+,29,55,44.17,0.5,0.527265,0.000148,DEIMOS 2011A,21.366,0.006
09,15,51.933,+,29,55,12.19,0.5,0.500149,0.000056,DEIMOS 2011A,22.579,0.018
09,15,51.948,+,29,53,56.64,0.5,0.662713,0.000022,DEIMOS 2011A,22.402,0.017
09,15,52.307,+,29,49,09.72,0.5,0.265894,0.000007,DEIMOS 2011A,21.542,0.012
09,15,52.347,+,29,48,52.37,0.5,0.994149,0.000015,DEIMOS 2011A,23.044,0.026
09,15,52.383,+,29,46,36.87,0.5,0.265889,0.000011,DEIMOS 2011A,21.329,0.008
09,15,52.390,+,29,50,08.04,0.5,0.527256,0.000067,DEIMOS 2011A,22.478,0.016
09,15,52.414,+,29,53,54.09,0.5,0.499781,0.000083,DEIMOS 2011A,20.805,0.006
09,15,52.763,+,29,47,07.46,0.5,0.242834,0.000006,DEIMOS 2011A,22.215,0.013
09,15,52.835,+,29,44,40.55,0.5,1.012670,0.000025,DEIMOS 2011A,22.111,0.018
09,15,53.022,+,29,57,28.25,0.5,0.504186,0.000018,DEIMOS 2011A,22.098,0.013
09,15,53.031,+,29,47,13.57,0.5,0.184892,0.000013,DEIMOS 2011A,19.474,0.002
09,15,53.066,+,29,56,11.80,0.5,0.687099,0.000016,DEIMOS 2011A,21.764,0.009
09,15,53.161,+,29,52,50.73,0.5,0.662299,0.000034,DEIMOS 2011A,22.553,0.023
09,15,53.243,+,29,55,35.42,0.5,0.526739,0.000006,DEIMOS 2012B,22.685,0.023
09,15,53.266,+,29,54,49.30,0.5,0.504306,0.000018,DEIMOS 2011A,19.217,0.002
09,15,53.385,+,29,48,02.55,0.5,0.464423,0.000016,DEIMOS 2011A,22.151,0.015
09,15,53.390,+,29,48,45.63,0.5,1.116310,0.000056,DEIMOS 2011A,23.490,0.044
09,15,53.505,+,29,58,25.76,0.5,0.563103,0.000023,DEIMOS 2012B,21.506,0.009
09,15,53.630,+,29,57,28.63,0.5,0.503231,0.000013,DEIMOS 2011A,22.588,0.018
09,15,53.649,+,29,56,45.70,0.5,0.241948,0.000001,DEIMOS 2011A,20.330,0.003
09,15,53.985,+,29,54,39.70,0.5,0.504213,0.000015,DEIMOS 2012B,21.331,0.008
09,15,54.268,+,29,46,11.63,0.5,0.533418,0.000017,DEIMOS 2011A,22.032,0.011
09,15,54.445,+,29,52,27.72,0.5,0.452194,0.000006,DEIMOS 2011A,22.412,0.015
09,15,54.459,+,29,57,32.25,0.5,0.652483,0.000089,DEIMOS 2011A,22.113,0.015
09,15,54.511,+,29,55,19.50,0.5,0.501442,0.000038,DEIMOS 2011A,19.968,0.003
09,15,54.562,+,29,57,49.75,0.5,0.417640,0.000107,DEIMOS 2012B,23.733,0.044
09,15,54.566,+,29,57,56.29,0.5,0.539096,0.000011,DEIMOS 2011A,22.370,0.021
09,15,54.782,+,29,45,53.33,0.5,0.625038,0.000007,DEIMOS 2011A,21.224,0.007
09,15,54.785,+,29,55,55.05,0.5,0.501785,0.000016,DEIMOS 2011A,21.642,0.009
09,15,54.825,+,29,45,46.16,0.5,0.506946,0.000040,DEIMOS 2011A,20.963,0.006
09,15,54.972,+,29,57,48.67,0.5,0.538640,0.000048,DEIMOS 2012B,21.949,0.012
09,15,55.064,+,29,47,16.88,0.5,0.453501,0.000031,DEIMOS 2011A,22.097,0.013
09,15,55.190,+,29,55,22.13,0.5,0.024417,0.000010,DEIMOS 2012B,20.816,0.008
09,15,55.221,+,29,55,05.90,0.5,0.879694,0.000057,DEIMOS 2012B,21.760,0.011
09,15,55.300,+,29,53,53.01,0.5,0.591951,0.000025,DEIMOS 2012B,23.468,0.033
09,15,55.445,+,29,54,12.19,0.5,0.226260,0.000003,DEIMOS 2011A,21.961,0.011
09,15,55.507,+,29,46,14.74,0.5,0.748048,0.000082,DEIMOS 2011A,20.657,0.004
09,15,55.631,+,29,54,54.47,0.5,0.503997,0.000026,DEIMOS 2011A,20.764,0.007
09,15,55.653,+,29,46,34.67,0.5,0.898636,0.000075,DEIMOS 2011A,22.024,0.015
09,15,55.676,+,29,46,26.85,0.5,0.902479,0.000094,DEIMOS 2011A,22.578,0.025
09,15,55.910,+,29,54,53.40,0.5,0.527497,0.000013,DEIMOS 2012B,22.264,0.019
09,15,56.122,+,29,48,00.83,0.5,0.535509,0.000066,DEIMOS 2011A,21.971,0.013
09,15,56.143,+,29,54,31.19,0.5,0.592463,0.000047,DEIMOS 2011A,21.061,0.005
09,15,56.206,+,29,49,45.02,0.5,0.591264,0.000059,DEIMOS 2011A,21.414,0.011
09,15,56.245,+,29,56,32.15,0.5,0.618014,0.000031,DEIMOS 2012B,20.823,0.006
09,15,56.472,+,29,52,34.71,0.5,0.292395,0.000107,DEIMOS 2011A,21.170,0.007
09,15,56.546,+,29,54,24.04,0.5,0.594010,0.000084,DEIMOS 2011A,21.782,0.013
09,15,56.617,+,29,50,21.70,0.5,0.521489,0.000030,DEIMOS 2011A,22.242,0.016
09,15,56.647,+,29,49,16.14,0.5,0.609533,0.000067,DEIMOS 2011A,22.313,0.017
09,15,56.697,+,29,49,54.62,0.5,0.535797,0.000042,DEIMOS 2011A,21.265,0.008
09,15,56.699,+,29,44,32.88,0.5,0.577707,0.000008,DEIMOS 2011A,22.736,0.021
09,15,56.739,+,29,45,12.50,0.5,0.531234,0.000016,DEIMOS 2011A,22.413,0.018
09,15,57.010,+,29,52,48.76,0.5,0.536813,0.000006,DEIMOS 2011A,21.256,0.006
09,15,57.225,+,29,58,05.35,0.5,0.523261,0.000011,DEIMOS 2012B,21.593,0.009
09,15,57.349,+,29,46,27.97,0.5,0.901382,0.000022,DEIMOS 2011A,22.427,0.019
09,15,57.361,+,29,47,21.78,0.5,0.419856,0.000012,DEIMOS 2011A,22.371,0.016
09,15,57.416,+,29,51,23.34,0.5,0.529459,0.000021,DEIMOS 2011A,20.453,0.004
09,15,57.429,+,29,44,36.81,0.5,0.906362,0.000003,DEIMOS 2011A,21.925,0.013
09,15,57.431,+,29,44,45.48,0.5,0.179971,0.000020,DEIMOS 2011A,23.072,0.032
09,15,57.526,+,29,44,56.23,0.5,0.532040,0.000071,DEIMOS 2011A,22.548,0.021
09,15,57.548,+,29,45,20.61,0.5,0.180091,0.000003,DEIMOS 2011A,21.337,0.009
09,15,57.701,+,29,52,35.62,0.5,0.365131,0.000014,DEIMOS 2011A,22.127,0.015
09,15,57.721,+,29,45,02.97,0.5,0.531529,0.000010,DEIMOS 2011A,22.528,0.023
09,15,57.770,+,29,54,14.25,0.5,0.535752,0.000043,DEIMOS 2012B,21.716,0.008
09,15,57.785,+,29,53,51.57,0.5,0.526142,0.000012,DEIMOS 2012B,22.886,0.024
09,15,57.855,+,29,57,06.73,1.27,0.671597,0.000046,DEIMOS 2011A,NULL,NULL
09,15,57.916,+,29,54,26.72,0.5,0.862762,0.000045,DEIMOS 2011A,22.482,0.022
09,15,58.112,+,29,47,56.47,0.5,0.424511,0.000007,DEIMOS 2011A,20.758,0.005
09,15,58.189,+,29,50,33.13,0.5,0.589114,0.000039,DEIMOS 2011A,22.092,0.014
09,15,58.222,+,29,47,39.96,0.5,0.768969,0.000055,DEIMOS 2011A,22.362,0.017
09,15,58.291,+,29,55,42.27,0.5,0.354156,0.000004,DEIMOS 2011A,21.672,0.008
09,15,58.370,+,29,53,38.56,0.5,0.533538,0.000047,DEIMOS 2011A,21.011,0.005
09,15,58.441,+,29,50,48.35,0.5,0.661427,0.000049,DEIMOS 2011A,21.115,0.008
09,15,58.559,+,29,47,57.90,0.5,0.087793,0.000009,DEIMOS 2011A,23.371,0.032
09,15,58.600,+,29,53,56.34,0.5,0.839650,0.000017,DEIMOS 2011A,23.292,0.030
09,15,58.614,+,29,50,30.55,0.5,0.538960,0.000028,DEIMOS 2011A,19.755,0.002
09,15,58.708,+,29,48,12.57,0.5,0.184347,0.000047,DEIMOS 2011A,21.419,0.008
09,15,58.765,+,29,54,59.04,0.5,0.536457,0.000021,DEIMOS 2011A,20.296,0.003
09,15,58.908,+,29,53,41.79,0.5,0.534575,0.000076,DEIMOS 2012B,20.527,0.004
09,15,58.922,+,29,54,49.22,0.5,0.537202,0.000036,DEIMOS 2011A,20.519,0.004
09,15,59.039,+,29,46,13.08,0.5,0.463337,0.000022,DEIMOS 2011A,20.330,0.003
09,15,59.041,+,29,49,27.00,0.5,0.897290,NULL,DEIMOS 2011A,24.758,0.089
09,15,59.095,+,29,51,33.50,0.5,0.932897,0.000012,DEIMOS 2011A,22.282,0.015
09,15,59.115,+,29,53,39.96,0.5,0.534721,0.000033,DEIMOS 2011A,20.691,0.005
09,15,59.143,+,29,48,52.64,0.5,0.454309,0.000006,DEIMOS 2011A,21.184,0.007
09,15,59.269,+,29,50,56.30,0.5,0.662388,0.000067,DEIMOS 2011A,22.036,0.015
09,15,59.301,+,29,49,14.05,0.5,0.540460,0.000023,DEIMOS 2011A,20.134,0.003
09,15,59.341,+,29,49,29.75,0.5,0.535538,0.000036,DEIMOS 2011A,20.764,0.006
09,15,59.356,+,29,56,38.15,1.27,0.354116,0.000014,DEIMOS 2011A,NULL,NULL
09,15,59.585,+,29,47,50.40,0.5,0.463844,0.000012,DEIMOS 2011A,20.517,0.004
09,15,59.617,+,29,46,14.91,0.5,0.322910,0.000107,DEIMOS 2011A,20.104,0.003
09,15,59.617,+,29,55,24.40,0.5,0.664791,0.000102,DEIMOS 2011A,21.131,0.009
09,15,59.886,+,29,46,15.74,1.27,0.901660,0.000107,DEIMOS 2011A,NULL,NULL
09,16,00.010,+,29,51,18.82,0.5,0.536830,0.000032,DEIMOS 2011A,23.208,0.042
09,16,00.078,+,29,46,16.48,0.5,0.896786,0.000068,DEIMOS 2011A,21.917,0.014
09,16,00.093,+,29,54,12.97,0.5,0.528007,0.000016,DEIMOS 2012B,22.757,0.021
09,16,00.130,+,29,51,20.20,0.5,0.530473,0.000074,DEIMOS 2011A,23.450,0.038
09,16,00.352,+,29,45,56.24,0.5,0.463547,0.000045,DEIMOS 2011A,21.952,0.016
09,16,00.436,+,29,45,15.46,0.5,0.660514,0.000054,DEIMOS 2011A,20.948,0.009
09,16,00.439,+,29,45,23.27,0.5,0.455511,0.000017,DEIMOS 2011A,22.300,0.022
09,16,00.479,+,29,57,31.43,0.5,0.523601,0.000028,DEIMOS 2011A,21.038,0.006
09,16,00.538,+,29,51,03.51,0.5,0.530744,0.000046,DEIMOS 2011A,21.304,0.008
09,16,00.699,+,29,46,17.82,0.5,0.402161,0.000011,DEIMOS 2011A,22.491,0.016
09,16,00.845,+,29,54,58.65,0.5,0.347313,0.000006,DEIMOS 2011A,20.553,0.003
09,16,00.845,+,29,48,00.96,0.5,0.716192,0.000020,DEIMOS 2011A,22.519,0.018
09,16,00.864,+,29,53,30.04,0.5,0.589784,0.000042,DEIMOS 2011A,22.340,0.015
09,16,01.124,+,29,49,31.95,0.5,0.886863,0.000099,DEIMOS 2011A,22.093,0.022
09,16,01.407,+,29,53,24.30,0.5,0.829720,0.000081,DEIMOS 2011A,22.576,0.020
09,16,01.415,+,29,50,19.74,0.5,0.123754,0.000081,DEIMOS 2011A,20.012,0.004
09,16,01.452,+,29,54,18.60,0.5,0.536525,0.000017,DEIMOS 2011A,22.457,0.018
09,16,01.568,+,29,50,08.74,1.27,0.538038,0.000003,DEIMOS 2011A,NULL,NULL
09,16,01.711,+,29,51,39.09,0.5,0.185985,0.000004,DEIMOS 2011A,21.479,0.009
09,16,01.714,+,29,49,35.64,0.5,0.903821,0.000139,DEIMOS 2011A,22.752,0.021
09,16,01.882,+,29,52,54.63,0.5,0.606482,0.000025,DEIMOS 2012B,21.395,0.009
09,16,01.941,+,29,46,17.54,0.5,0.995000,0.000107,DEIMOS 2011A,22.403,0.021
09,16,01.948,+,29,52,04.08,0.5,0.590990,0.000048,DEIMOS 2011A,21.863,0.013
09,16,01.975,+,29,50,19.03,0.5,0.533398,0.000019,DEIMOS 2011A,22.286,0.015
09,16,01.987,+,29,49,23.61,0.5,0.185422,0.000010,DEIMOS 2011A,22.214,0.016
09,16,01.991,+,29,53,56.81,0.5,0.527551,0.000018,DEIMOS 2012B,21.545,0.008
09,16,02.032,+,29,46,20.32,0.5,0.901470,0.000107,DEIMOS 2011A,22.135,0.016
09,16,02.041,+,29,51,54.38,0.5,0.591772,0.000083,DEIMOS 2011A,23.190,0.026
09,16,02.069,+,29,48,55.03,0.5,0.535087,0.000023,DEIMOS 2011A,20.896,0.005
09,16,02.143,+,29,52,32.84,0.5,0.529475,0.000043,DEIMOS 2012B,22.043,0.012
09,16,02.257,+,29,53,06.17,0.5,0.862842,0.000019,DEIMOS 2011A,22.128,0.013
09,16,02.315,+,29,52,08.92,0.5,0.529558,0.000051,DEIMOS 2011A,21.844,0.012
09,16,02.348,+,29,45,51.19,0.5,0.465678,0.000014,DEIMOS 2011A,23.425,0.040
09,16,02.427,+,29,45,57.86,0.5,0.896589,0.000120,DEIMOS 2011A,23.326,0.044
09,16,02.666,+,29,53,51.44,0.5,0.777581,0.000107,DEIMOS 2011A,22.203,0.014
09,16,02.670,+,29,51,29.96,0.5,0.532569,0.000060,DEIMOS 2011A,21.210,0.007
09,16,02.733,+,29,54,21.98,0.5,0.527290,0.000032,DEIMOS 2011A,20.748,0.005
09,16,02.810,+,29,53,25.49,0.5,0.529126,0.000118,DEIMOS 2011A,20.720,0.005
09,16,02.870,+,29,51,16.28,0.5,0.690104,0.000011,DEIMOS 2011A,22.315,0.017
09,16,02.984,+,29,50,15.66,0.5,0.536039,0.000046,DEIMOS 2011A,22.076,0.014
09,16,03.020,+,29,52,06.20,0.5,0.727946,0.000016,DEIMOS 2011A,21.688,0.009
09,16,03.035,+,29,55,43.77,0.5,0.537102,0.000006,DEIMOS 2012B,21.262,0.007
09,16,03.046,+,29,51,59.37,0.5,0.528120,0.000014,DEIMOS 2011A,21.289,0.008
09,16,03.122,+,29,55,03.44,0.5,0.347177,0.000005,DEIMOS 2011A,22.578,0.018
09,16,03.277,+,29,53,13.47,0.5,0.526665,0.000042,DEIMOS 2011A,22.118,0.013
09,16,03.357,+,29,50,03.96,0.5,0.530034,0.000140,DEIMOS 2011A,21.041,0.006
09,16,03.460,+,29,49,33.60,0.5,0.534407,0.000072,DEIMOS 2011A,21.597,0.009
09,16,03.584,+,29,50,35.01,0.5,0.353228,0.000023,DEIMOS 2011A,22.153,0.014
09,16,03.607,+,29,49,15.53,0.5,0.186240,0.000029,DEIMOS 2011A,23.163,0.039
09,16,03.609,+,29,51,24.93,0.5,0.532913,0.000026,DEIMOS 2011A,20.831,0.005
09,16,03.706,+,29,50,18.90,0.5,0.506381,0.000024,DEIMOS 2011A,20.798,0.005
09,16,03.860,+,29,53,50.94,0.5,0.528480,0.000107,DEIMOS 2011A,22.887,0.025
09,16,03.968,+,29,52,18.68,0.5,0.527946,0.000044,DEIMOS 2011A,20.448,0.004
09,16,04.016,+,29,53,47.88,0.5,0.674979,0.000026,DEIMOS 2011A,22.489,0.019
09,16,04.068,+,29,51,37.96,0.5,0.529270,0.000071,DEIMOS 2011A,21.554,0.010
09,16,04.076,+,29,54,00.29,0.5,0.527439,0.000017,DEIMOS 2012B,23.137,0.031
09,16,04.095,+,29,50,53.69,0.5,0.527401,0.000013,DEIMOS 2011A,21.982,0.012
09,16,04.205,+,29,52,02.13,0.5,0.525185,0.000038,DEIMOS 2011A,20.740,0.006
09,16,04.254,+,29,50,33.92,0.5,0.541423,0.000257,DEIMOS 2011A,22.173,0.015
09,16,04.387,+,29,50,56.83,0.5,0.535691,NULL,DEIMOS 2011A,23.365,0.035
09,16,04.418,+,29,51,16.95,0.5,0.531467,0.000004,DEIMOS 2011A,21.627,0.008
09,16,04.456,+,29,54,05.63,0.5,0.365186,0.000017,DEIMOS 2011A,21.551,0.008
09,16,04.492,+,29,51,01.38,0.5,0.593666,0.000081,DEIMOS 2011A,20.541,0.004
09,16,04.556,+,29,53,03.66,0.5,0.527125,0.000054,DEIMOS 2011A,20.353,0.004
09,16,04.615,+,29,52,57.31,0.5,0.665582,0.000022,DEIMOS 2011A,21.433,0.009
09,16,04.654,+,29,55,32.24,0.5,0.527252,0.000017,DEIMOS 2012B,21.567,0.012
09,16,04.679,+,29,46,53.52,0.5,0.729323,0.000012,DEIMOS 2011A,22.296,0.020
09,16,04.726,+,29,48,52.43,0.5,0.535005,0.000036,DEIMOS 2011A,21.494,0.009
09,16,04.848,+,29,47,34.76,1.27,0.184299,0.000017,DEIMOS 2011A,NULL,NULL
09,16,04.861,+,29,46,04.72,0.5,0.186016,0.000002,DEIMOS 2011A,20.958,0.005
09,16,04.929,+,29,48,30.74,0.5,0.185781,0.000019,DEIMOS 2011A,22.432,0.018
09,16,04.973,+,29,52,11.01,0.5,0.529481,0.000095,DEIMOS 2011A,20.465,0.005
